pickup_community_area,hour,demand
39,12,7.956
39,13,7.346
39,14,7.048
39,15,6.098
39,16,5.705
39,17,4.893
39,18,4.167
39,19,3.307
39,20,2.453
39,21,2.031
39,22,1.791
39,23,1.735
40,0,1.122
40,1,1.032
40,2,1.0
40,3,1.118
40,4,1.029
40,5,1.15
40,6,1.365
40,7,1.868
40,8,2.393
40,9,2.356
40,10,2.51
40,11,2.391
40,12,2.393
40,13,2.379
40,14,2.355
40,15,2.302
40,16,2.028
40,17,1.804
40,18,1.799
40,19,1.619
40,20,1.631
40,21,1.435
40,22,1.336
40,23,1.273
41,0,1.433
41,1,1.183
41,2,1.2
41,3,1.172
41,4,1.267
41,5,1.511
41,6,2.521
41,7,4.016
41,8,7.323
41,9,8.484
41,10,9.0
41,11,10.58
41,12,12.426
41,13,14.128
41,14,16.093
41,15,17.388
41,16,16.925
41,17,11.861
41,18,7.284
41,19,4.472
41,20,3.184
41,21,2.982
41,22,2.251
41,23,1.837
42,0,1.133
42,1,1.11
42,2,1.075
42,3,1.063
42,4,1.097
42,5,1.211
42,6,1.696
42,7,2.44
42,8,3.103
42,9,3.873
42,10,4.627
42,11,5.006
42,12,4.522
42,13,4.353
42,14,4.665
42,15,4.024
42,16,3.498
42,17,3.111
42,18,2.746
42,19,2.235
42,20,1.903
42,21,1.702
42,22,1.47
42,23,1.345
43,0,1.346
43,1,1.213
43,2,1.357
43,3,1.338
43,4,1.955
43,5,2.38
43,6,4.426
43,7,6.226
43,8,6.068
43,9,7.555
43,10,8.653
43,11,8.172
43,12,8.45
43,13,9.073
43,14,7.886
43,15,7.413
43,16,6.596
43,17,5.739
43,18,4.946
43,19,3.876
43,20,2.988
43,21,2.88
43,22,2.046
43,23,1.55
44,0,1.552
44,1,1.396
44,2,1.435
44,3,1.297
44,4,2.277
44,5,2.197
44,6,4.433
44,7,4.362
44,8,5.084
44,9,6.204
44,10,7.532
44,11,8.525
44,12,8.193
44,13,7.256
44,14,7.22
44,15,6.287
44,16,5.679
44,17,4.974
44,18,4.836
44,19,4.356
44,20,3.496
44,21,3.159
44,22,2.797
44,23,2.194
45,0,1.026
45,1,1.038
45,2,1.05
45,3,1.0
45,4,1.176
45,5,1.08
45,6,1.176
45,7,1.527
45,8,1.708
45,9,1.823
45,10,1.838
45,11,1.844
45,12,1.734
45,13,1.814
45,14,1.734
45,15,1.903
45,16,1.526
45,17,1.775
45,18,1.537
45,19,1.36
45,20,1.262
45,21,1.225
45,22,1.192
45,23,1.122
46,0,1.095
46,1,1.108
46,2,1.0
46,3,1.023
46,4,1.242
46,5,1.368
46,6,2.086
46,7,2.042
46,8,2.589
46,9,3.063
46,10,3.233
46,11,3.209
46,12,3.443
46,13,3.389
46,14,2.943
46,15,2.948
46,16,2.695
46,17,2.311
46,18,2.106
46,19,1.971
46,20,1.835
46,21,1.559
46,22,1.378
46,23,1.185
47,0,1.0
47,1,1.0
47,2,1.0
47,3,1.25
47,4,1.0
47,5,1.039
47,6,1.097
47,7,1.2
47,8,1.211
47,9,1.316
47,10,1.433
47,11,1.453
47,12,1.382
47,13,1.173
47,14,1.426
47,15,1.547
47,16,1.269
47,17,1.296
47,18,1.092
47,19,1.14
47,20,1.077
47,21,1.053
47,22,1.077
47,23,1.0
48,0,1.077
48,1,1.051
48,2,1.0
48,3,1.017
48,4,1.145
48,5,1.224
48,6,1.568
48,7,1.796
48,8,2.295
48,9,2.437
48,10,2.226
48,11,2.197
48,12,2.167
48,13,2.137
48,14,2.459
48,15,2.056
48,16,1.749
48,17,1.895
48,18,1.678
48,19,1.487
48,20,1.343
48,21,1.259
48,22,1.185
48,23,1.061
49,0,1.284
49,1,1.211
49,2,1.157
49,3,1.16
49,4,1.207
49,5,2.317
49,6,2.945
49,7,3.01
49,8,4.071
49,9,3.624
49,10,4.009
49,11,4.154
49,12,3.974
49,13,3.744
49,14,3.998
49,15,3.012
49,16,2.92
49,17,2.782
49,18,3.022
49,19,2.205
49,20,1.919
49,21,2.007
49,22,1.767
49,23,1.555
50,0,1.144
50,1,1.07
50,2,1.067
50,3,1.088
50,4,1.056
50,5,1.173
50,6,1.322
50,7,1.403
50,8,1.714
50,9,2.023
50,10,2.464
50,11,2.61
50,12,2.823
50,13,2.669
50,14,2.387
50,15,2.238
50,16,2.131
50,17,2.071
50,18,1.979
50,19,1.911
50,20,1.772
50,21,1.62
50,22,1.656
50,23,1.317
51,0,1.185
51,1,1.083
51,2,1.053
51,3,1.012
51,4,1.275
51,5,1.373
51,6,1.474
51,7,1.777
51,8,2.058
51,9,2.018
51,10,2.175
51,11,2.691
51,12,2.612
51,13,2.551
51,14,2.636
51,15,2.132
51,16,2.091
51,17,2.016
51,18,1.956
51,19,1.656
51,20,1.462
51,21,1.472
51,22,1.343
51,23,1.314
52,0,1.043
52,1,1.029
52,2,1.087
52,3,1.065
52,4,1.022
52,5,1.109
52,6,1.095
52,7,1.16
52,8,1.233
52,9,1.357
52,10,1.452
52,11,1.463
52,12,1.458
52,13,1.537
52,14,1.584
52,15,1.702
52,16,1.467
52,17,1.551
52,18,1.498
52,19,1.382
52,20,1.287
52,21,1.257
52,22,1.197
52,23,1.173
53,0,1.408
53,1,1.163
53,2,1.048
53,3,1.256
53,4,1.805
53,5,2.232
53,6,2.069
53,7,2.825
53,8,2.853
53,9,3.696
53,10,4.615
53,11,4.827
53,12,4.646
53,13,4.2
53,14,3.798
53,15,3.725
53,16,3.391
53,17,2.962
53,18,2.84
53,19,2.533
53,20,2.247
53,21,2.156
53,22,2.081
53,23,1.933
54,0,1.108
54,1,1.0
54,2,1.0
54,3,1.0
54,4,1.128
54,5,1.175
54,6,1.527
54,7,1.645
54,8,1.484
54,9,1.832
54,10,2.02
54,11,2.075
54,12,2.05
54,13,1.976
54,14,1.87
54,15,1.71
54,16,1.523
54,17,1.473
54,18,1.395
54,19,1.269
54,20,1.33
54,21,1.399
54,22,1.371
54,23,1.181
55,0,1.05
55,1,1.0
55,2,1.0
55,3,1.0
55,4,1.0
55,5,1.029
55,6,1.371
55,7,1.333
55,8,1.445
55,9,1.441
55,10,1.512
55,11,1.646
55,12,1.648
55,13,1.633
55,14,1.554
55,15,1.481
55,16,1.407
55,17,1.449
55,18,1.507
55,19,1.48
55,20,1.276
55,21,1.199
55,22,1.174
55,23,1.036
56,0,17.465
56,1,11.492
56,2,6.372
56,3,3.509
56,4,2.227
56,5,2.783
56,6,4.386
56,7,11.839
56,8,21.367
56,9,28.909
56,10,29.998
56,11,28.276
56,12,33.095
56,13,36.026
56,14,35.7
56,15,35.57
56,16,34.673
56,17,37.305
56,18,37.6
56,19,35.98
56,20,36.192
56,21,33.583
56,22,32.45
56,23,25.744
57,0,1.031
57,1,1.062
57,2,1.0
57,3,1.0
57,4,1.0
57,5,1.0
57,6,1.095
57,7,1.089
57,8,1.222
57,9,1.164
57,10,1.227
57,11,1.307
57,12,1.264
57,13,1.295
57,14,1.221
57,15,1.181
57,16,1.184
57,17,1.148
57,18,1.131
57,19,1.148
57,20,1.226
57,21,1.228
57,22,1.229
57,23,1.091
58,0,1.0
58,1,1.095
58,2,1.067
58,3,1.05
58,4,1.02
58,5,1.061
58,6,1.171
58,7,1.146
58,8,1.776
58,9,1.47
58,10,1.542
58,11,1.674
58,12,1.379
58,13,1.52
58,14,1.378
58,15,1.242
58,16,1.277
58,17,1.18
58,18,1.127
58,19,1.081
58,20,1.056
58,21,1.134
58,22,1.107
58,23,1.17
59,0,1.067
59,1,1.0
59,2,1.182
59,3,1.0
59,4,1.0
59,5,1.059
59,6,1.169
59,7,1.307
59,8,5.689
59,9,8.231
59,10,7.152
59,11,7.376
59,12,3.019
59,13,6.601
59,14,4.284
59,15,1.834
59,16,1.34
59,17,1.335
59,18,1.301
59,19,1.3
59,20,1.261
59,21,1.177
59,22,1.157
59,23,1.115
60,0,1.217
60,1,1.304
60,2,1.238
60,3,1.073
60,4,1.062
60,5,1.135
60,6,1.183
60,7,1.237
60,8,1.384
60,9,1.498
60,10,1.584
60,11,1.627
60,12,1.687
60,13,1.645
60,14,1.812
60,15,1.653
60,16,1.739
60,17,1.538
60,18,1.472
60,19,1.353
60,20,1.289
60,21,1.214
60,22,1.426
60,23,1.409
61,0,1.053
61,1,1.053
61,2,1.0
61,3,1.059
61,4,1.048
61,5,1.048
61,6,1.113
61,7,1.154
61,8,1.486
61,9,1.654
61,10,1.939
61,11,1.97
61,12,2.12
61,13,2.143
61,14,2.046
61,15,1.93
61,16,1.784
61,17,1.653
61,18,1.528
61,19,1.508
61,20,1.298
61,21,1.204
61,22,1.07
61,23,1.149
62,0,1.099
62,1,1.029
62,2,1.0
62,3,1.0
62,4,1.018
62,5,1.022
62,6,1.0
62,7,1.088
62,8,1.081
62,9,1.161
62,10,1.176
62,11,1.276
62,12,1.245
62,13,1.261
62,14,1.154
62,15,1.145
62,16,1.181
62,17,1.164
62,18,1.149
62,19,1.171
62,20,1.168
62,21,1.22
62,22,1.146
62,23,1.101
63,0,1.059
63,1,1.143
63,2,1.125
63,3,1.0
63,4,1.0
63,5,1.0
63,6,1.118
63,7,1.049
63,8,1.033
63,9,1.124
63,10,1.15
63,11,1.151
63,12,1.113
63,13,1.175
63,14,1.154
63,15,1.146
63,16,1.118
63,17,1.129
63,18,1.084
63,19,1.12
63,20,1.0
63,21,1.077
63,22,1.095
63,23,1.0
64,0,1.147
64,1,1.136
64,2,1.077
64,3,1.0
64,4,1.029
64,5,1.0
64,6,1.077
64,7,1.124
64,8,1.267
64,9,1.214
64,10,1.289
64,11,1.277
64,12,1.202
64,13,1.201
64,14,1.203
64,15,1.172
64,16,1.117
64,17,1.184
64,18,1.11
64,19,1.141
64,20,1.138
64,21,1.123
64,22,1.104
64,23,1.103
65,0,1.188
65,1,1.273
65,2,1.167
65,3,1.0
65,4,1.0
65,5,1.0
65,6,1.111
65,7,1.111
65,8,1.283
65,9,1.507
65,10,1.217
65,11,1.251
65,12,1.312
65,13,1.323
65,14,1.249
65,15,1.26
65,16,1.382
65,17,1.24
65,18,1.263
65,19,1.17
65,20,1.085
65,21,1.178
65,22,1.077
65,23,1.081
66,0,1.044
66,1,1.036
66,2,1.044
66,3,1.0
66,4,1.0
66,5,1.023
66,6,1.224
66,7,1.696
66,8,1.967
66,9,2.067
66,10,1.904
66,11,1.756
66,12,1.763
66,13,1.942
66,14,1.633
66,15,1.749
66,16,1.538
66,17,1.548
66,18,1.274
66,19,1.299
66,20,1.296
66,21,1.226
66,22,1.197
66,23,1.103
67,0,1.056
67,1,1.115
67,2,1.0
67,3,1.034
67,4,1.051
67,5,1.069
67,6,1.229
67,7,1.409
67,8,1.819
67,9,1.827
67,10,1.876
67,11,1.764
67,12,1.935
67,13,1.782
67,14,1.705
67,15,1.865
67,16,1.743
67,17,1.865
67,18,1.551
67,19,1.365
67,20,1.275
67,21,1.262
67,22,1.183
67,23,1.091
68,0,1.265
68,1,1.264
68,2,1.13
68,3,1.16
68,4,1.294
68,5,1.279
68,6,1.721
68,7,2.097
68,8,2.674
68,9,3.368
68,10,3.338
68,11,4.019
68,12,3.851
68,13,3.809
68,14,3.536
68,15,3.455
68,16,2.813
68,17,2.771
68,18,2.428
68,19,2.018
68,20,1.822
68,21,1.732
68,22,1.741
68,23,1.736
69,0,1.528
69,1,1.298
69,2,1.191
69,3,1.401
69,4,1.325
69,5,1.565
69,6,2.099
69,7,3.939
69,8,4.251
69,9,5.551
69,10,7.015
69,11,7.402
69,12,8.17
69,13,6.665
69,14,5.793
69,15,5.124
69,16,5.064
69,17,4.096
69,18,3.576
69,19,3.31
69,20,2.855
69,21,3.177
69,22,2.277
69,23,2.07
70,0,1.156
70,1,1.083
70,2,1.0
70,3,1.0
70,4,1.05
70,5,1.176
70,6,1.162
70,7,1.322
70,8,1.53
70,9,1.744
70,10,1.738
70,11,1.984
70,12,1.808
70,13,1.913
70,14,1.733
70,15,1.654
70,16,1.622
70,17,1.479
70,18,1.432
70,19,1.356
70,20,1.289
70,21,1.229
70,22,1.077
70,23,1.07
71,0,1.139
71,1,1.156
71,2,1.185
71,3,1.184
71,4,1.171
71,5,1.231
71,6,1.706
71,7,2.277
71,8,2.549
71,9,2.709
71,10,3.034
71,11,3.228
71,12,3.4
71,13,3.533
71,14,3.237
71,15,3.322
71,16,2.502
71,17,2.23
71,18,2.208
71,19,2.037
71,20,1.665
71,21,1.691
71,22,1.249
71,23,1.268
72,0,1.087
72,1,1.0
72,2,1.0
72,3,1.0
72,4,1.067
72,5,1.0
72,6,1.029
72,7,1.15
72,8,1.267
72,9,1.487
72,10,1.888
72,11,2.381
72,12,2.476
72,13,2.094
72,14,1.81
72,15,1.82
72,16,1.608
72,17,1.487
72,18,1.46
72,19,1.32
72,20,1.144
72,21,1.143
72,22,1.198
72,23,1.058
73,0,1.187
73,1,1.196
73,2,1.102
73,3,1.102
73,4,1.57
73,5,1.38
73,6,1.606
73,7,1.878
73,8,2.54
73,9,2.372
73,10,2.708
73,11,2.653
73,12,3.015
73,13,2.957
73,14,2.52
73,15,2.249
73,16,2.098
73,17,2.061
73,18,2.185
73,19,1.741
73,20,1.513
73,21,1.485
73,22,1.367
73,23,1.326
74,0,1.0
74,1,1.0
74,2,1.0
74,3,1.007
74,4,1.122
74,5,1.045
74,6,1.084
74,7,1.065
74,8,1.162
74,9,1.212
74,10,1.162
74,11,1.175
74,12,1.182
74,13,1.184
74,14,1.149
74,15,1.234
74,16,1.161
74,17,1.091
74,18,1.068
74,19,1.038
74,20,1.041
74,21,1.026
74,22,1.158
74,23,1.125
75,0,1.115
75,1,1.133
75,2,1.136
75,3,1.379
75,4,1.373
75,5,1.464
75,6,1.353
75,7,1.867
75,8,2.251
75,9,2.567
75,10,3.044
75,11,3.189
75,12,3.154
75,13,3.344
75,14,3.094
75,15,2.385
75,16,2.156
75,17,2.275
75,18,1.984
75,19,1.823
75,20,1.674
75,21,1.544
75,22,1.446
75,23,1.359
76,0,115.305
76,1,60.119
76,2,22.039
76,3,9.702
76,4,9.747
76,5,27.122
76,6,39.731
76,7,58.241
76,8,96.294
76,9,150.199
76,10,155.96
76,11,164.097
76,12,190.066
76,13,234.218
76,14,245.426
76,15,248.66
76,16,230.548
76,17,271.642
76,18,270.782
76,19,312.442
76,20,313.031
76,21,234.194
76,22,164.682
76,23,130.861
77,0,2.521
77,1,1.922
77,2,1.7
77,3,1.659
77,4,2.247
77,5,4.546
77,6,7.828
77,7,12.108
77,8,15.375
77,9,17.329
77,10,17.444
77,11,16.945
77,12,16.42
77,13,15.797
77,14,14.982
77,15,13.19
77,16,12.048
77,17,9.74
77,18,8.249
77,19,6.897
77,20,5.628
77,21,5.1
77,22,3.902
77,23,3.38
