pickup_community_area,hour,demand,assigned_taxis,served_trips,unmet_trips
1,0,1.807,1,1.807,0.0
1,1,1.778,1,1.778,0.0
1,2,1.924,1,1.924,0.0
1,3,2.252,2,2.252,0.0
1,4,2.024,2,2.024,0.0
1,5,2.426,2,2.426,0.0
1,6,5.925,3,5.925,0.0
1,7,6.033,4,6.033,0.0
1,8,6.483,4,6.483,0.0
1,9,7.029,4,7.029,0.0
1,10,7.492,4,7.492,0.0
1,11,7.049,4,7.049,0.0
1,12,6.513,4,6.513,0.0
1,13,7.022,4,7.022,0.0
1,14,6.984,4,6.984,0.0
1,15,6.015,4,6.015,0.0
1,16,5.078,3,5.078,0.0
1,17,4.107,3,4.107,0.0
1,18,3.808,2,3.808,0.0
1,19,3.121,2,3.121,0.0
1,20,2.936,2,2.936,0.0
1,21,2.819,2,2.819,0.0
1,22,2.426,2,2.426,0.0
1,23,2.193,2,2.193,0.0
2,0,1.842,1,1.842,0.0
2,1,1.684,1,1.684,0.0
2,2,1.46,1,1.46,0.0
2,3,1.406,1,1.406,0.0
2,4,2.11,2,2.11,0.0
2,5,2.781,2,2.781,0.0
2,6,4.707,3,4.707,0.0
2,7,6.59,4,6.59,0.0
2,8,7.868,4,7.868,0.0
2,9,8.411,5,8.411,0.0
2,10,8.192,5,8.192,0.0
2,11,9.554,5,9.554,0.0
2,12,9.673,5,9.673,0.0
2,13,10.612,6,10.612,0.0
2,14,10.282,6,10.282,0.0
2,15,9.104,5,9.104,0.0
2,16,7.921,4,7.921,0.0
2,17,7.318,4,7.318,0.0
2,18,5.432,3,5.432,0.0
2,19,4.794,3,4.794,0.0
2,20,5.152,3,5.152,0.0
2,21,3.798,2,3.798,0.0
2,22,2.847,2,2.847,0.0
2,23,2.186,2,2.186,0.0
3,0,3.619,2,3.619,0.0
3,1,2.469,2,2.469,0.0
3,2,2.011,2,2.011,0.0
3,3,1.718,1,1.718,0.0
3,4,2.162,2,2.162,0.0
3,5,5.14,3,5.14,0.0
3,6,8.936,5,8.936,0.0
3,7,16.656,9,16.656,0.0
3,8,22.375,12,22.375,0.0
3,9,24.324,13,24.324,0.0
3,10,22.548,12,22.548,0.0
3,11,22.232,12,22.232,0.0
3,12,21.068,11,21.068,0.0
3,13,19.062,10,19.062,0.0
3,14,20.289,11,20.289,0.0
3,15,17.207,9,17.207,0.0
3,16,15.007,8,15.007,0.0
3,17,14.951,8,14.951,0.0
3,18,13.362,7,13.362,0.0
3,19,10.51,6,10.51,0.0
3,20,7.293,4,7.293,0.0
3,21,6.746,4,6.746,0.0
3,22,6.419,4,6.419,0.0
3,23,5.099,3,5.099,0.0
4,0,1.513,1,1.513,0.0
4,1,1.385,1,1.385,0.0
4,2,1.314,1,1.314,0.0
4,3,1.204,1,1.204,0.0
4,4,1.438,1,1.438,0.0
4,5,1.668,1,1.668,0.0
4,6,2.541,2,2.541,0.0
4,7,3.133,2,3.133,0.0
4,8,3.723,2,3.723,0.0
4,9,3.923,2,3.923,0.0
4,10,4.64,3,4.64,0.0
4,11,5.102,3,5.102,0.0
4,12,5.21,3,5.21,0.0
4,13,5.279,3,5.279,0.0
4,14,5.506,3,5.506,0.0
4,15,5.159,3,5.159,0.0
4,16,4.388,3,4.388,0.0
4,17,3.414,2,3.414,0.0
4,18,3.051,2,3.051,0.0
4,19,2.508,2,2.508,0.0
4,20,2.526,2,2.526,0.0
4,21,2.087,2,2.087,0.0
4,22,1.928,1,1.928,0.0
4,23,1.681,1,1.681,0.0
5,0,1.635,1,1.635,0.0
5,1,1.419,1,1.419,0.0
5,2,1.252,1,1.252,0.0
5,3,1.2,1,1.2,0.0
5,4,1.234,1,1.234,0.0
5,5,1.91,1,1.91,0.0
5,6,2.163,2,2.163,0.0
5,7,2.89,2,2.89,0.0
5,8,3.344,2,3.344,0.0
5,9,2.952,2,2.952,0.0
5,10,3.066,2,3.066,0.0
5,11,3.229,2,3.229,0.0
5,12,3.427,2,3.427,0.0
5,13,3.204,2,3.204,0.0
5,14,3.151,2,3.151,0.0
5,15,2.966,2,2.966,0.0
5,16,2.87,2,2.87,0.0
5,17,2.726,2,2.726,0.0
5,18,2.889,2,2.889,0.0
5,19,2.364,2,2.364,0.0
5,20,1.94,1,1.94,0.0
5,21,1.844,1,1.844,0.0
5,22,2.013,2,2.013,0.0
5,23,1.819,1,1.819,0.0
6,0,9.444,5,9.444,0.0
6,1,7.994,4,7.994,0.0
6,2,7.179,4,7.179,0.0
6,3,5.912,3,5.912,0.0
6,4,6.366,4,6.366,0.0
6,5,10.894,6,10.894,0.0
6,6,23.062,12,23.062,0.0
6,7,36.689,19,36.689,0.0
6,8,42.305,22,42.305,0.0
6,9,39.534,20,39.534,0.0
6,10,35.684,18,35.684,0.0
6,11,34.718,18,34.718,0.0
6,12,35.221,18,35.221,0.0
6,13,33.038,17,33.038,0.0
6,14,32.503,17,32.503,0.0
6,15,32.707,17,32.707,0.0
6,16,34.154,18,34.154,0.0
6,17,34.793,18,34.793,0.0
6,18,33.6,17,33.6,0.0
6,19,23.484,12,23.484,0.0
6,20,17.196,9,17.196,0.0
6,21,17.148,9,17.148,0.0
6,22,16.082,9,16.082,0.0
6,23,12.565,7,12.565,0.0
7,0,6.066,4,6.066,0.0
7,1,4.767,3,4.767,0.0
7,2,3.821,2,3.821,0.0
7,3,2.582,2,2.582,0.0
7,4,2.965,2,2.965,0.0
7,5,6.484,4,6.484,0.0
7,6,13.562,7,13.562,0.0
7,7,20.696,11,20.696,0.0
7,8,22.069,12,22.069,0.0
7,9,22.519,12,22.519,0.0
7,10,20.803,11,20.803,0.0
7,11,21.618,11,21.618,0.0
7,12,22.823,12,22.823,0.0
7,13,21.744,11,21.744,0.0
7,14,20.903,11,20.903,0.0
7,15,21.139,11,21.139,0.0
7,16,23.775,12,23.775,0.0
7,17,26.208,14,26.208,0.0
7,18,25.773,13,25.773,0.0
7,19,18.755,10,18.755,0.0
7,20,13.244,7,13.244,0.0
7,21,14.031,8,14.031,0.0
7,22,12.059,7,12.059,0.0
7,23,8.236,5,8.236,0.0
8,0,51.962,26,51.962,0.0
8,1,35.843,18,35.843,0.0
8,2,27.361,14,27.361,0.0
8,3,23.505,12,23.505,0.0
8,4,24.461,13,24.461,0.0
8,5,33.828,17,33.828,0.0
8,6,66.466,34,66.466,0.0
8,7,124.59,63,124.59,0.0
8,8,182.711,92,182.711,0.0
8,9,197.837,99,197.837,0.0
8,10,213.804,107,213.804,0.0
8,11,239.852,120,239.852,0.0
8,12,251.795,126,251.795,0.0
8,13,249.413,125,249.413,0.0
8,14,255.229,128,255.229,0.0
8,15,272.856,137,272.856,0.0
8,16,289.377,145,289.377,0.0
8,17,290.446,146,290.446,0.0
8,18,271.636,136,271.636,0.0
8,19,213.702,107,213.702,0.0
8,20,156.197,79,156.197,0.0
8,21,131.846,66,131.846,0.0
8,22,106.547,54,106.547,0.0
8,23,76.786,39,76.786,0.0
9,0,1.057,1,1.057,0.0
9,1,1.0,1,1.0,0.0
9,2,1.077,1,1.077,0.0
9,3,1.061,1,1.061,0.0
9,4,1.0,1,1.0,0.0
9,5,1.058,1,1.058,0.0
9,6,1.116,1,1.116,0.0
9,7,1.087,1,1.087,0.0
9,8,1.196,1,1.196,0.0
9,9,1.159,1,1.159,0.0
9,10,1.182,1,1.182,0.0
9,11,1.144,1,1.144,0.0
9,12,1.189,1,1.189,0.0
9,13,1.201,1,1.201,0.0
9,14,1.182,1,1.182,0.0
9,15,1.134,1,1.134,0.0
9,16,1.188,1,1.188,0.0
9,17,1.183,1,1.183,0.0
9,18,1.19,1,1.19,0.0
9,19,1.204,1,1.204,0.0
9,20,1.176,1,1.176,0.0
9,21,1.094,1,1.094,0.0
9,22,1.229,1,1.229,0.0
9,23,1.073,1,1.073,0.0
10,0,1.605,1,1.605,0.0
10,1,1.52,1,1.52,0.0
10,2,1.222,1,1.222,0.0
10,3,1.292,1,1.292,0.0
10,4,1.428,1,1.428,0.0
10,5,2.352,2,2.352,0.0
10,6,2.395,2,2.395,0.0
10,7,2.539,2,2.539,0.0
10,8,2.162,2,2.162,0.0
10,9,2.509,2,2.509,0.0
10,10,2.966,2,2.966,0.0
10,11,2.686,2,2.686,0.0
10,12,2.918,2,2.918,0.0
10,13,2.817,2,2.817,0.0
10,14,2.614,2,2.614,0.0
10,15,2.685,2,2.685,0.0
10,16,2.658,2,2.658,0.0
10,17,2.408,2,2.408,0.0
10,18,2.305,2,2.305,0.0
10,19,2.192,2,2.192,0.0
10,20,2.119,2,2.119,0.0
10,21,2.04,2,2.04,0.0
10,22,2.074,2,2.074,0.0
10,23,1.754,1,1.754,0.0
11,0,1.306,1,1.306,0.0
11,1,1.311,1,1.311,0.0
11,2,1.272,1,1.272,0.0
11,3,1.176,1,1.176,0.0
11,4,1.204,1,1.204,0.0
11,5,1.299,1,1.299,0.0
11,6,1.55,1,1.55,0.0
11,7,1.797,1,1.797,0.0
11,8,1.711,1,1.711,0.0
11,9,1.849,1,1.849,0.0
11,10,2.018,2,2.018,0.0
11,11,1.895,1,1.895,0.0
11,12,2.072,2,2.072,0.0
11,13,2.106,2,2.106,0.0
11,14,2.032,2,2.032,0.0
11,15,1.915,1,1.915,0.0
11,16,1.671,1,1.671,0.0
11,17,1.703,1,1.703,0.0
11,18,1.548,1,1.548,0.0
11,19,1.604,1,1.604,0.0
11,20,1.448,1,1.448,0.0
11,21,1.459,1,1.459,0.0
11,22,1.515,1,1.515,0.0
11,23,1.448,1,1.448,0.0
12,0,1.199,1,1.199,0.0
12,1,1.191,1,1.191,0.0
12,2,1.106,1,1.106,0.0
12,3,1.1,1,1.1,0.0
12,4,1.125,1,1.125,0.0
12,5,1.29,1,1.29,0.0
12,6,1.919,1,1.919,0.0
12,7,2.145,2,2.145,0.0
12,8,1.832,1,1.832,0.0
12,9,2.072,2,2.072,0.0
12,10,2.193,2,2.193,0.0
12,11,2.098,2,2.098,0.0
12,12,2.103,2,2.103,0.0
12,13,2.106,2,2.106,0.0
12,14,2.438,2,2.438,0.0
12,15,2.028,2,2.028,0.0
12,16,1.857,1,1.857,0.0
12,17,1.645,1,1.645,0.0
12,18,1.619,1,1.619,0.0
12,19,1.627,1,1.627,0.0
12,20,1.566,1,1.566,0.0
12,21,1.518,1,1.518,0.0
12,22,1.677,1,1.677,0.0
12,23,1.33,1,1.33,0.0
13,0,1.105,1,1.105,0.0
13,1,1.094,1,1.094,0.0
13,2,1.039,1,1.039,0.0
13,3,1.128,1,1.128,0.0
13,4,1.13,1,1.13,0.0
13,5,1.229,1,1.229,0.0
13,6,1.4,1,1.4,0.0
13,7,1.784,1,1.784,0.0
13,8,1.85,1,1.85,0.0
13,9,1.835,1,1.835,0.0
13,10,2.418,2,2.418,0.0
13,11,2.572,2,2.572,0.0
13,12,2.633,2,2.633,0.0
13,13,2.527,2,2.527,0.0
13,14,2.785,2,2.785,0.0
13,15,2.541,2,2.541,0.0
13,16,2.317,2,2.317,0.0
13,17,1.794,1,1.794,0.0
13,18,1.514,1,1.514,0.0
13,19,1.466,1,1.466,0.0
13,20,1.407,1,1.407,0.0
13,21,1.37,1,1.37,0.0
13,22,1.304,1,1.304,0.0
13,23,1.251,1,1.251,0.0
14,0,1.286,1,1.286,0.0
14,1,1.176,1,1.176,0.0
14,2,1.152,1,1.152,0.0
14,3,1.177,1,1.177,0.0
14,4,1.226,1,1.226,0.0
14,5,1.311,1,1.311,0.0
14,6,1.832,1,1.832,0.0
14,7,2.241,2,2.241,0.0
14,8,2.171,2,2.171,0.0
14,9,2.482,2,2.482,0.0
14,10,2.732,2,2.732,0.0
14,11,2.64,2,2.64,0.0
14,12,2.635,2,2.635,0.0
14,13,2.474,2,2.474,0.0
14,14,2.686,2,2.686,0.0
14,15,2.406,2,2.406,0.0
14,16,1.982,1,1.982,0.0
14,17,2.002,2,2.002,0.0
14,18,1.842,1,1.842,0.0
14,19,1.791,1,1.791,0.0
14,20,1.656,1,1.656,0.0
14,21,1.539,1,1.539,0.0
14,22,1.602,1,1.602,0.0
14,23,1.478,1,1.478,0.0
15,0,1.223,1,1.223,0.0
15,1,1.193,1,1.193,0.0
15,2,1.177,1,1.177,0.0
15,3,1.173,1,1.173,0.0
15,4,1.162,1,1.162,0.0
15,5,1.429,1,1.429,0.0
15,6,1.386,1,1.386,0.0
15,7,1.445,1,1.445,0.0
15,8,1.665,1,1.665,0.0
15,9,2.48,2,2.48,0.0
15,10,2.59,2,2.59,0.0
15,11,3.135,2,3.135,0.0
15,12,3.153,2,3.153,0.0
15,13,2.873,2,2.873,0.0
15,14,3.451,2,3.451,0.0
15,15,2.441,2,2.441,0.0
15,16,2.436,2,2.436,0.0
15,17,1.998,1,1.998,0.0
15,18,1.759,1,1.759,0.0
15,19,1.841,1,1.841,0.0
15,20,1.38,1,1.38,0.0
15,21,1.478,1,1.478,0.0
15,22,1.305,1,1.305,0.0
15,23,1.273,1,1.273,0.0
16,0,1.526,1,1.526,0.0
16,1,1.491,1,1.491,0.0
16,2,1.329,1,1.329,0.0
16,3,1.467,1,1.467,0.0
16,4,1.534,1,1.534,0.0
16,5,1.945,1,1.945,0.0
16,6,2.796,2,2.796,0.0
16,7,2.417,2,2.417,0.0
16,8,2.866,2,2.866,0.0
16,9,3.978,2,3.978,0.0
16,10,5.615,3,5.615,0.0
16,11,6.744,4,6.744,0.0
16,12,7.269,4,7.269,0.0
16,13,7.261,4,7.261,0.0
16,14,7.14,4,7.14,0.0
16,15,5.669,3,5.669,0.0
16,16,5.168,3,5.168,0.0
16,17,4.019,3,4.019,0.0
16,18,3.285,2,3.285,0.0
16,19,3.051,2,3.051,0.0
16,20,2.425,2,2.425,0.0
16,21,2.175,2,2.175,0.0
16,22,2.069,2,2.069,0.0
16,23,1.699,1,1.699,0.0
17,0,1.122,1,1.122,0.0
17,1,1.083,1,1.083,0.0
17,2,1.097,1,1.097,0.0
17,3,1.118,1,1.118,0.0
17,4,1.024,1,1.024,0.0
17,5,1.284,1,1.284,0.0
17,6,1.242,1,1.242,0.0
17,7,1.41,1,1.41,0.0
17,8,1.314,1,1.314,0.0
17,9,1.462,1,1.462,0.0
17,10,1.253,1,1.253,0.0
17,11,1.276,1,1.276,0.0
17,12,1.369,1,1.369,0.0
17,13,1.307,1,1.307,0.0
17,14,1.342,1,1.342,0.0
17,15,1.306,1,1.306,0.0
17,16,1.289,1,1.289,0.0
17,17,1.204,1,1.204,0.0
17,18,1.14,1,1.14,0.0
17,19,1.17,1,1.17,0.0
17,20,1.156,1,1.156,0.0
17,21,1.156,1,1.156,0.0
17,22,1.215,1,1.215,0.0
17,23,1.171,1,1.171,0.0
18,0,1.0,1,1.0,0.0
18,1,1.0,1,1.0,0.0
18,2,1.0,1,1.0,0.0
18,3,1.0,1,1.0,0.0
18,4,1.0,1,1.0,0.0
18,5,1.062,1,1.062,0.0
18,6,1.049,1,1.049,0.0
18,7,1.118,1,1.118,0.0
18,8,1.113,1,1.113,0.0
18,9,1.114,1,1.114,0.0
18,10,1.084,1,1.084,0.0
18,11,1.069,1,1.069,0.0
18,12,1.09,1,1.09,0.0
18,13,1.117,1,1.117,0.0
18,14,1.091,1,1.091,0.0
18,15,1.213,1,1.213,0.0
18,16,1.097,1,1.097,0.0
18,17,1.074,1,1.074,0.0
18,18,1.081,1,1.081,0.0
18,19,1.118,1,1.118,0.0
18,20,1.071,1,1.071,0.0
18,21,1.0,1,1.0,0.0
18,22,1.111,1,1.111,0.0
18,23,1.095,1,1.095,0.0
19,0,1.177,1,1.177,0.0
19,1,1.138,1,1.138,0.0
19,2,1.078,1,1.078,0.0
19,3,1.14,1,1.14,0.0
19,4,1.032,1,1.032,0.0
19,5,1.153,1,1.153,0.0
19,6,1.325,1,1.325,0.0
19,7,1.532,1,1.532,0.0
19,8,1.423,1,1.423,0.0
19,9,1.518,1,1.518,0.0
19,10,1.498,1,1.498,0.0
19,11,1.444,1,1.444,0.0
19,12,1.544,1,1.544,0.0
19,13,1.734,1,1.734,0.0
19,14,1.753,1,1.753,0.0
19,15,1.568,1,1.568,0.0
19,16,1.532,1,1.532,0.0
19,17,1.542,1,1.542,0.0
19,18,1.433,1,1.433,0.0
19,19,1.298,1,1.298,0.0
19,20,1.184,1,1.184,0.0
19,21,1.175,1,1.175,0.0
19,22,1.177,1,1.177,0.0
19,23,1.176,1,1.176,0.0
20,0,1.048,1,1.048,0.0
20,1,1.062,1,1.062,0.0
20,2,1.0,1,1.0,0.0
20,3,1.062,1,1.062,0.0
20,4,1.0,1,1.0,0.0
20,5,1.057,1,1.057,0.0
20,6,1.067,1,1.067,0.0
20,7,1.086,1,1.086,0.0
20,8,1.038,1,1.038,0.0
20,9,1.097,1,1.097,0.0
20,10,1.09,1,1.09,0.0
20,11,1.115,1,1.115,0.0
20,12,1.143,1,1.143,0.0
20,13,1.172,1,1.172,0.0
20,14,1.112,1,1.112,0.0
20,15,1.027,1,1.027,0.0
20,16,1.149,1,1.149,0.0
20,17,1.146,1,1.146,0.0
20,18,1.163,1,1.163,0.0
20,19,1.16,1,1.16,0.0
20,20,1.043,1,1.043,0.0
20,21,1.143,1,1.143,0.0
20,22,1.027,1,1.027,0.0
20,23,1.148,1,1.148,0.0
21,0,1.439,1,1.439,0.0
21,1,1.582,1,1.582,0.0
21,2,1.288,1,1.288,0.0
21,3,1.239,1,1.239,0.0
21,4,1.315,1,1.315,0.0
21,5,1.367,1,1.367,0.0
21,6,1.608,1,1.608,0.0
21,7,1.672,1,1.672,0.0
21,8,1.897,1,1.897,0.0
21,9,1.98,1,1.98,0.0
21,10,2.299,2,2.299,0.0
21,11,2.785,2,2.785,0.0
21,12,3.123,2,3.123,0.0
21,13,2.822,2,2.822,0.0
21,14,2.63,2,2.63,0.0
21,15,2.514,2,2.514,0.0
21,16,2.154,2,2.154,0.0
21,17,1.935,1,1.935,0.0
21,18,2.012,2,2.012,0.0
21,19,2.191,2,2.191,0.0
21,20,1.738,1,1.738,0.0
21,21,1.671,1,1.671,0.0
21,22,1.922,1,1.922,0.0
21,23,1.584,1,1.584,0.0
22,0,2.858,2,2.858,0.0
22,1,2.333,2,2.333,0.0
22,2,2.23,2,2.23,0.0
22,3,1.631,1,1.631,0.0
22,4,1.694,1,1.694,0.0
22,5,2.108,2,2.108,0.0
22,6,2.245,2,2.245,0.0
22,7,3.123,2,3.123,0.0
22,8,3.679,2,3.679,0.0
22,9,3.779,2,3.779,0.0
22,10,3.985,2,3.985,0.0
22,11,4.79,3,4.79,0.0
22,12,4.767,3,4.767,0.0
22,13,4.751,3,4.751,0.0
22,14,4.545,3,4.545,0.0
22,15,4.572,3,4.572,0.0
22,16,4.722,3,4.722,0.0
22,17,4.716,3,4.716,0.0
22,18,4.83,3,4.83,0.0
22,19,4.112,3,4.112,0.0
22,20,3.675,2,3.675,0.0
22,21,3.582,2,3.582,0.0
22,22,3.803,2,3.803,0.0
22,23,3.851,2,3.851,0.0
23,0,1.218,1,1.218,0.0
23,1,1.178,1,1.178,0.0
23,2,1.069,1,1.069,0.0
23,3,1.085,1,1.085,0.0
23,4,1.159,1,1.159,0.0
23,5,1.148,1,1.148,0.0
23,6,1.159,1,1.159,0.0
23,7,1.577,1,1.577,0.0
23,8,1.444,1,1.444,0.0
23,9,1.552,1,1.552,0.0
23,10,1.553,1,1.553,0.0
23,11,1.545,1,1.545,0.0
23,12,1.584,1,1.584,0.0
23,13,1.679,1,1.679,0.0
23,14,1.564,1,1.564,0.0
23,15,1.691,1,1.691,0.0
23,16,1.564,1,1.564,0.0
23,17,1.48,1,1.48,0.0
23,18,1.328,1,1.328,0.0
23,19,1.307,1,1.307,0.0
23,20,1.179,1,1.179,0.0
23,21,1.201,1,1.201,0.0
23,22,1.231,1,1.231,0.0
23,23,1.2,1,1.2,0.0
24,0,6.091,4,6.091,0.0
24,1,4.357,3,4.357,0.0
24,2,3.536,2,3.536,0.0
24,3,2.175,2,2.175,0.0
24,4,2.256,2,2.256,0.0
24,5,3.562,2,3.562,0.0
24,6,3.87,2,3.87,0.0
24,7,5.971,3,5.971,0.0
24,8,10.118,6,10.118,0.0
24,9,7.408,4,7.408,0.0
24,10,7.173,4,7.173,0.0
24,11,8.256,5,8.256,0.0
24,12,9.026,5,9.026,0.0
24,13,8.985,5,8.985,0.0
24,14,9.837,5,9.837,0.0
24,15,9.682,5,9.682,0.0
24,16,10.196,6,10.196,0.0
24,17,11.289,6,11.289,0.0
24,18,11.046,6,11.046,0.0
24,19,9.094,5,9.094,0.0
24,20,7.934,4,7.934,0.0
24,21,8.522,5,8.522,0.0
24,22,9.516,5,9.516,0.0
24,23,8.9,5,8.9,0.0
25,0,1.359,1,1.359,0.0
25,1,1.2,1,1.2,0.0
25,2,1.165,1,1.165,0.0
25,3,1.162,1,1.162,0.0
25,4,1.203,1,1.203,0.0
25,5,1.295,1,1.295,0.0
25,6,1.447,1,1.447,0.0
25,7,2.114,2,2.114,0.0
25,8,2.157,2,2.157,0.0
25,9,2.17,2,2.17,0.0
25,10,2.919,2,2.919,0.0
25,11,3.707,2,3.707,0.0
25,12,3.118,2,3.118,0.0
25,13,3.24,2,3.24,0.0
25,14,2.98,2,2.98,0.0
25,15,2.943,2,2.943,0.0
25,16,2.288,2,2.288,0.0
25,17,2.331,2,2.331,0.0
25,18,2.203,2,2.203,0.0
25,19,1.914,1,1.914,0.0
25,20,1.818,1,1.818,0.0
25,21,1.791,1,1.791,0.0
25,22,1.644,1,1.644,0.0
25,23,1.478,1,1.478,0.0
26,0,1.066,1,1.066,0.0
26,1,1.065,1,1.065,0.0
26,2,1.088,1,1.088,0.0
26,3,1.055,1,1.055,0.0
26,4,1.111,1,1.111,0.0
26,5,1.046,1,1.046,0.0
26,6,1.064,1,1.064,0.0
26,7,1.051,1,1.051,0.0
26,8,1.09,1,1.09,0.0
26,9,1.293,1,1.293,0.0
26,10,1.312,1,1.312,0.0
26,11,1.286,1,1.286,0.0
26,12,1.344,1,1.344,0.0
26,13,1.573,1,1.573,0.0
26,14,1.381,1,1.381,0.0
26,15,1.395,1,1.395,0.0
