pickup_community_area,hour,demand,assigned_taxis,served_trips,unmet_trips
26,16,1.31,1,1.31,0.0
26,17,1.227,1,1.227,0.0
26,18,1.147,1,1.147,0.0
26,19,1.155,1,1.155,0.0
26,20,1.232,1,1.232,0.0
26,21,1.13,1,1.13,0.0
26,22,1.105,1,1.105,0.0
26,23,1.132,1,1.132,0.0
27,0,1.104,1,1.104,0.0
27,1,1.116,1,1.116,0.0
27,2,1.04,1,1.04,0.0
27,3,1.136,1,1.136,0.0
27,4,1.096,1,1.096,0.0
27,5,1.08,1,1.08,0.0
27,6,1.164,1,1.164,0.0
27,7,1.217,1,1.217,0.0
27,8,1.567,1,1.567,0.0
27,9,1.761,1,1.761,0.0
27,10,1.853,1,1.853,0.0
27,11,1.841,1,1.841,0.0
27,12,1.848,1,1.848,0.0
27,13,2.039,2,2.039,0.0
27,14,1.741,1,1.741,0.0
27,15,1.83,1,1.83,0.0
27,16,1.593,1,1.593,0.0
27,17,1.529,1,1.529,0.0
27,18,1.377,1,1.377,0.0
27,19,1.418,1,1.418,0.0
27,20,1.281,1,1.281,0.0
27,21,1.276,1,1.276,0.0
27,22,1.304,1,1.304,0.0
27,23,1.163,1,1.163,0.0
28,0,19.92,10,19.92,0.0
28,1,12.313,7,12.313,0.0
28,2,8.262,5,8.262,0.0
28,3,3.821,2,3.821,0.0
28,4,3.802,2,3.802,0.0
28,5,9.529,5,9.529,0.0
28,6,36.229,19,36.229,0.0
28,7,109.881,55,109.881,0.0
28,8,182.506,92,182.506,0.0
28,9,174.819,88,174.819,0.0
28,10,120.795,61,120.795,0.0
28,11,103.899,52,103.899,0.0
28,12,107.729,54,107.729,0.0
28,13,94.397,48,94.397,0.0
28,14,91.382,46,91.382,0.0
28,15,93.08,47,93.08,0.0
28,16,103.322,52,103.322,0.0
28,17,105.881,53,105.881,0.0
28,18,88.649,45,88.649,0.0
28,19,63.132,32,63.132,0.0
28,20,49.503,25,49.503,0.0
28,21,45.784,23,45.784,0.0
28,22,42.903,22,42.903,0.0
28,23,32.803,17,32.803,0.0
29,0,1.121,1,1.121,0.0
29,1,1.087,1,1.087,0.0
29,2,1.529,1,1.529,0.0
29,3,1.033,1,1.033,0.0
29,4,1.167,1,1.167,0.0
29,5,1.122,1,1.122,0.0
29,6,1.337,1,1.337,0.0
29,7,1.461,1,1.461,0.0
29,8,1.474,1,1.474,0.0
29,9,1.478,1,1.478,0.0
29,10,1.465,1,1.465,0.0
29,11,1.676,1,1.676,0.0
29,12,1.734,1,1.734,0.0
29,13,1.948,1,1.948,0.0
29,14,1.924,1,1.924,0.0
29,15,1.903,1,1.903,0.0
29,16,1.648,1,1.648,0.0
29,17,1.463,1,1.463,0.0
29,18,1.393,1,1.393,0.0
29,19,1.45,1,1.45,0.0
29,20,1.397,1,1.397,0.0
29,21,1.65,1,1.65,0.0
29,22,1.623,1,1.623,0.0
29,23,1.394,1,1.394,0.0
30,0,1.222,1,1.222,0.0
30,1,1.05,1,1.05,0.0
30,2,1.097,1,1.097,0.0
30,3,1.121,1,1.121,0.0
30,4,1.069,1,1.069,0.0
30,5,1.089,1,1.089,0.0
30,6,1.179,1,1.179,0.0
30,7,1.218,1,1.218,0.0
30,8,1.366,1,1.366,0.0
30,9,1.352,1,1.352,0.0
30,10,1.549,1,1.549,0.0
30,11,1.556,1,1.556,0.0
30,12,1.62,1,1.62,0.0
30,13,1.524,1,1.524,0.0
30,14,1.498,1,1.498,0.0
30,15,1.44,1,1.44,0.0
30,16,1.338,1,1.338,0.0
30,17,1.284,1,1.284,0.0
30,18,1.272,1,1.272,0.0
30,19,1.28,1,1.28,0.0
30,20,1.124,1,1.124,0.0
30,21,1.115,1,1.115,0.0
30,22,1.19,1,1.19,0.0
30,23,1.118,1,1.118,0.0
31,0,1.435,1,1.435,0.0
31,1,1.435,1,1.435,0.0
31,2,2.007,2,2.007,0.0
31,3,2.124,2,2.124,0.0
31,4,1.41,1,1.41,0.0
31,5,1.289,1,1.289,0.0
31,6,1.363,1,1.363,0.0
31,7,1.678,1,1.678,0.0
31,8,2.006,2,2.006,0.0
31,9,1.833,1,1.833,0.0
31,10,1.906,1,1.906,0.0
31,11,2.022,2,2.022,0.0
31,12,2.077,2,2.077,0.0
31,13,2.285,2,2.285,0.0
31,14,2.345,2,2.345,0.0
31,15,2.253,2,2.253,0.0
31,16,2.186,2,2.186,0.0
31,17,2.258,2,2.258,0.0
31,18,2.028,2,2.028,0.0
31,19,1.705,1,1.705,0.0
31,20,1.731,1,1.731,0.0
31,21,1.592,1,1.592,0.0
31,22,1.873,1,1.873,0.0
31,23,1.749,1,1.749,0.0
32,0,19.838,10,19.838,0.0
32,1,8.993,5,8.993,0.0
32,2,5.11,3,5.11,0.0
32,3,5.432,3,5.432,0.0
32,4,8.978,5,8.978,0.0
32,5,19.941,10,19.941,0.0
32,6,44.909,23,44.909,0.0
32,7,108.793,55,108.793,0.0
32,8,161.777,81,161.777,0.0
32,9,154.918,78,154.918,0.0
32,10,144.651,73,144.651,0.0
32,11,165.508,83,165.508,0.0
32,12,175.018,88,175.018,0.0
32,13,179.053,90,179.053,0.0
32,14,188.404,95,188.404,0.0
32,15,217.15,109,217.15,0.0
32,16,259.139,130,259.139,0.0
32,17,269.466,135,269.466,0.0
32,18,235.11,118,235.11,0.0
32,19,167.324,84,167.324,0.0
32,20,110.826,56,110.826,0.0
32,21,88.697,45,88.697,0.0
32,22,69.629,35,69.629,0.0
32,23,39.02,20,39.02,0.0
33,0,4.502,3,4.502,0.0
33,1,2.692,2,2.692,0.0
33,2,2.024,2,2.024,0.0
33,3,2.042,2,2.042,0.0
33,4,3.101,2,3.101,0.0
33,5,5.396,3,5.396,0.0
33,6,11.651,6,11.651,0.0
33,7,19.115,10,19.115,0.0
33,8,26.36,14,26.36,0.0
33,9,29.371,15,29.371,0.0
33,10,32.885,17,32.885,0.0
33,11,41.878,21,41.878,0.0
33,12,49.649,25,49.649,0.0
33,13,51.3,26,51.3,0.0
33,14,55.293,28,55.293,0.0
33,15,58.186,30,58.186,0.0
33,16,58.764,30,58.764,0.0
33,17,55.205,28,55.205,0.0
33,18,45.962,23,45.962,0.0
33,19,29.239,15,29.239,0.0
33,20,17.954,9,17.954,0.0
33,21,12.921,7,12.921,0.0
33,22,10.517,6,10.517,0.0
33,23,8.279,5,8.279,0.0
34,0,1.582,1,1.582,0.0
34,1,1.477,1,1.477,0.0
34,2,1.247,1,1.247,0.0
34,3,1.553,1,1.553,0.0
34,4,1.463,1,1.463,0.0
34,5,1.726,1,1.726,0.0
34,6,1.666,1,1.666,0.0
34,7,1.877,1,1.877,0.0
34,8,2.124,2,2.124,0.0
34,9,2.58,2,2.58,0.0
34,10,3.02,2,3.02,0.0
34,11,3.357,2,3.357,0.0
34,12,3.289,2,3.289,0.0
34,13,3.053,2,3.053,0.0
34,14,3.036,2,3.036,0.0
34,15,2.827,2,2.827,0.0
34,16,2.823,2,2.823,0.0
34,17,2.735,2,2.735,0.0
34,18,2.691,2,2.691,0.0
34,19,2.424,2,2.424,0.0
34,20,2.481,2,2.481,0.0
34,21,2.901,2,2.901,0.0
34,22,2.513,2,2.513,0.0
34,23,1.982,1,1.982,0.0
35,0,1.467,1,1.467,0.0
35,1,1.262,1,1.262,0.0
35,2,1.152,1,1.152,0.0
35,3,1.256,1,1.256,0.0
35,4,1.373,1,1.373,0.0
35,5,1.59,1,1.59,0.0
35,6,2.276,2,2.276,0.0
35,7,3.527,2,3.527,0.0
35,8,6.816,4,6.816,0.0
35,9,8.36,5,8.36,0.0
35,10,9.987,5,9.987,0.0
35,11,11.289,6,11.289,0.0
35,12,11.726,6,11.726,0.0
35,13,10.852,6,10.852,0.0
35,14,10.954,6,10.954,0.0
35,15,9.4,5,9.4,0.0
35,16,7.94,4,7.94,0.0
35,17,6.358,4,6.358,0.0
35,18,5.682,3,5.682,0.0
35,19,4.324,3,4.324,0.0
35,20,3.398,2,3.398,0.0
35,21,2.789,2,2.789,0.0
35,22,3.358,2,3.358,0.0
35,23,2.154,2,2.154,0.0
36,0,1.146,1,1.146,0.0
36,1,1.125,1,1.125,0.0
36,2,1.094,1,1.094,0.0
36,3,1.0,1,1.0,0.0
36,4,1.091,1,1.091,0.0
36,5,1.417,1,1.417,0.0
36,6,1.576,1,1.576,0.0
36,7,1.925,1,1.925,0.0
36,8,2.604,2,2.604,0.0
36,9,3.458,2,3.458,0.0
36,10,4.589,3,4.589,0.0
36,11,4.336,3,4.336,0.0
36,12,4.047,3,4.047,0.0
36,13,3.238,2,3.238,0.0
36,14,3.097,2,3.097,0.0
36,15,3.176,2,3.176,0.0
36,16,2.643,2,2.643,0.0
36,17,2.428,2,2.428,0.0
36,18,2.295,2,2.295,0.0
36,19,1.87,1,1.87,0.0
36,20,1.612,1,1.612,0.0
36,21,1.415,1,1.415,0.0
36,22,1.48,1,1.48,0.0
36,23,1.327,1,1.327,0.0
37,0,1.297,1,1.297,0.0
37,1,1.176,1,1.176,0.0
37,2,1.129,1,1.129,0.0
37,3,1.571,1,1.571,0.0
37,4,1.458,1,1.458,0.0
37,5,1.317,1,1.317,0.0
37,6,1.221,1,1.221,0.0
37,7,1.476,1,1.476,0.0
37,8,1.738,1,1.738,0.0
37,9,1.942,1,1.942,0.0
37,10,2.223,2,2.223,0.0
37,11,2.49,2,2.49,0.0
37,12,2.441,2,2.441,0.0
37,13,2.699,2,2.699,0.0
37,14,2.694,2,2.694,0.0
37,15,2.139,2,2.139,0.0
37,16,1.742,1,1.742,0.0
37,17,1.731,1,1.731,0.0
37,18,1.754,1,1.754,0.0
37,19,1.654,1,1.654,0.0
37,20,1.738,1,1.738,0.0
37,21,1.616,1,1.616,0.0
37,22,1.818,1,1.818,0.0
37,23,1.78,1,1.78,0.0
38,0,1.373,1,1.373,0.0
38,1,1.163,1,1.163,0.0
38,2,1.074,1,1.074,0.0
38,3,1.346,1,1.346,0.0
38,4,1.259,1,1.259,0.0
38,5,1.633,1,1.633,0.0
38,6,2.17,2,2.17,0.0
38,7,3.931,2,3.931,0.0
38,8,7.385,4,7.385,0.0
38,9,8.247,5,8.247,0.0
38,10,9.978,5,9.978,0.0
38,11,10.077,6,10.077,0.0
38,12,9.504,5,9.504,0.0
38,13,9.371,5,9.371,0.0
38,14,8.923,5,8.923,0.0
38,15,7.678,4,7.678,0.0
38,16,7.035,4,7.035,0.0
38,17,6.059,4,6.059,0.0
38,18,4.712,3,4.712,0.0
38,19,3.976,2,3.976,0.0
38,20,2.844,2,2.844,0.0
38,21,2.566,2,2.566,0.0
38,22,2.094,2,2.094,0.0
38,23,1.824,1,1.824,0.0
39,0,1.35,1,1.35,0.0
39,1,1.149,1,1.149,0.0
39,2,1.053,1,1.053,0.0
39,3,1.096,1,1.096,0.0
39,4,1.377,1,1.377,0.0
39,5,1.412,1,1.412,0.0
39,6,2.428,2,2.428,0.0
39,7,3.563,2,3.563,0.0
39,8,5.384,3,5.384,0.0
39,9,6.989,4,6.989,0.0
39,10,7.735,4,7.735,0.0
39,11,8.282,5,8.282,0.0
39,12,7.956,4,7.956,0.0
39,13,7.346,4,7.346,0.0
39,14,7.048,4,7.048,0.0
39,15,6.098,4,6.098,0.0
39,16,5.705,3,5.705,0.0
39,17,4.893,3,4.893,0.0
39,18,4.167,3,4.167,0.0
39,19,3.307,2,3.307,0.0
39,20,2.453,2,2.453,0.0
39,21,2.031,2,2.031,0.0
39,22,1.791,1,1.791,0.0
39,23,1.735,1,1.735,0.0
40,0,1.122,1,1.122,0.0
40,1,1.032,1,1.032,0.0
40,2,1.0,1,1.0,0.0
40,3,1.118,1,1.118,0.0
40,4,1.029,1,1.029,0.0
40,5,1.15,1,1.15,0.0
40,6,1.365,1,1.365,0.0
40,7,1.868,1,1.868,0.0
40,8,2.393,2,2.393,0.0
40,9,2.356,2,2.356,0.0
40,10,2.51,2,2.51,0.0
40,11,2.391,2,2.391,0.0
40,12,2.393,2,2.393,0.0
40,13,2.379,2,2.379,0.0
40,14,2.355,2,2.355,0.0
40,15,2.302,2,2.302,0.0
40,16,2.028,2,2.028,0.0
40,17,1.804,1,1.804,0.0
40,18,1.799,1,1.799,0.0
40,19,1.619,1,1.619,0.0
40,20,1.631,1,1.631,0.0
40,21,1.435,1,1.435,0.0
40,22,1.336,1,1.336,0.0
40,23,1.273,1,1.273,0.0
41,0,1.433,1,1.433,0.0
41,1,1.183,1,1.183,0.0
41,2,1.2,1,1.2,0.0
41,3,1.172,1,1.172,0.0
41,4,1.267,1,1.267,0.0
41,5,1.511,1,1.511,0.0
41,6,2.521,2,2.521,0.0
41,7,4.016,3,4.016,0.0
41,8,7.323,4,7.323,0.0
41,9,8.484,5,8.484,0.0
41,10,9.0,5,9.0,0.0
41,11,10.58,6,10.58,0.0
41,12,12.426,7,12.426,0.0
41,13,14.128,8,14.128,0.0
41,14,16.093,9,16.093,0.0
41,15,17.388,9,17.388,0.0
41,16,16.925,9,16.925,0.0
41,17,11.861,6,11.861,0.0
41,18,7.284,4,7.284,0.0
41,19,4.472,3,4.472,0.0
41,20,3.184,2,3.184,0.0
41,21,2.982,2,2.982,0.0
41,22,2.251,2,2.251,0.0
41,23,1.837,1,1.837,0.0
42,0,1.133,1,1.133,0.0
42,1,1.11,1,1.11,0.0
42,2,1.075,1,1.075,0.0
42,3,1.063,1,1.063,0.0
42,4,1.097,1,1.097,0.0
42,5,1.211,1,1.211,0.0
42,6,1.696,1,1.696,0.0
42,7,2.44,2,2.44,0.0
42,8,3.103,2,3.103,0.0
42,9,3.873,2,3.873,0.0
42,10,4.627,3,4.627,0.0
42,11,5.006,3,5.006,0.0
42,12,4.522,3,4.522,0.0
42,13,4.353,3,4.353,0.0
42,14,4.665,3,4.665,0.0
42,15,4.024,3,4.024,0.0
42,16,3.498,2,3.498,0.0
42,17,3.111,2,3.111,0.0
42,18,2.746,2,2.746,0.0
42,19,2.235,2,2.235,0.0
42,20,1.903,1,1.903,0.0
42,21,1.702,1,1.702,0.0
42,22,1.47,1,1.47,0.0
42,23,1.345,1,1.345,0.0
43,0,1.346,1,1.346,0.0
43,1,1.213,1,1.213,0.0
43,2,1.357,1,1.357,0.0
43,3,1.338,1,1.338,0.0
43,4,1.955,1,1.955,0.0
43,5,2.38,2,2.38,0.0
43,6,4.426,3,4.426,0.0
43,7,6.226,4,6.226,0.0
43,8,6.068,4,6.068,0.0
43,9,7.555,4,7.555,0.0
43,10,8.653,5,8.653,0.0
43,11,8.172,5,8.172,0.0
43,12,8.45,5,8.45,0.0
43,13,9.073,5,9.073,0.0
43,14,7.886,4,7.886,0.0
43,15,7.413,4,7.413,0.0
43,16,6.596,4,6.596,0.0
43,17,5.739,3,5.739,0.0
43,18,4.946,3,4.946,0.0
43,19,3.876,2,3.876,0.0
43,20,2.988,2,2.988,0.0
43,21,2.88,2,2.88,0.0
43,22,2.046,2,2.046,0.0
43,23,1.55,1,1.55,0.0
44,0,1.552,1,1.552,0.0
44,1,1.396,1,1.396,0.0
44,2,1.435,1,1.435,0.0
44,3,1.297,1,1.297,0.0
44,4,2.277,2,2.277,0.0
44,5,2.197,2,2.197,0.0
44,6,4.433,3,4.433,0.0
44,7,4.362,3,4.362,0.0
44,8,5.084,3,5.084,0.0
44,9,6.204,4,6.204,0.0
44,10,7.532,4,7.532,0.0
44,11,8.525,5,8.525,0.0
44,12,8.193,5,8.193,0.0
44,13,7.256,4,7.256,0.0
44,14,7.22,4,7.22,0.0
44,15,6.287,4,6.287,0.0
44,16,5.679,3,5.679,0.0
44,17,4.974,3,4.974,0.0
44,18,4.836,3,4.836,0.0
44,19,4.356,3,4.356,0.0
44,20,3.496,2,3.496,0.0
44,21,3.159,2,3.159,0.0
44,22,2.797,2,2.797,0.0
44,23,2.194,2,2.194,0.0
45,0,1.026,1,1.026,0.0
45,1,1.038,1,1.038,0.0
45,2,1.05,1,1.05,0.0
45,3,1.0,1,1.0,0.0
45,4,1.176,1,1.176,0.0
45,5,1.08,1,1.08,0.0
45,6,1.176,1,1.176,0.0
45,7,1.527,1,1.527,0.0
45,8,1.708,1,1.708,0.0
45,9,1.823,1,1.823,0.0
45,10,1.838,1,1.838,0.0
45,11,1.844,1,1.844,0.0
45,12,1.734,1,1.734,0.0
45,13,1.814,1,1.814,0.0
45,14,1.734,1,1.734,0.0
45,15,1.903,1,1.903,0.0
45,16,1.526,1,1.526,0.0
45,17,1.775,1,1.775,0.0
45,18,1.537,1,1.537,0.0
45,19,1.36,1,1.36,0.0
45,20,1.262,1,1.262,0.0
45,21,1.225,1,1.225,0.0
45,22,1.192,1,1.192,0.0
45,23,1.122,1,1.122,0.0
46,0,1.095,1,1.095,0.0
46,1,1.108,1,1.108,0.0
46,2,1.0,1,1.0,0.0
46,3,1.023,1,1.023,0.0
46,4,1.242,1,1.242,0.0
46,5,1.368,1,1.368,0.0
46,6,2.086,2,2.086,0.0
46,7,2.042,2,2.042,0.0
46,8,2.589,2,2.589,0.0
46,9,3.063,2,3.063,0.0
46,10,3.233,2,3.233,0.0
46,11,3.209,2,3.209,0.0
46,12,3.443,2,3.443,0.0
46,13,3.389,2,3.389,0.0
46,14,2.943,2,2.943,0.0
46,15,2.948,2,2.948,0.0
46,16,2.695,2,2.695,0.0
46,17,2.311,2,2.311,0.0
46,18,2.106,2,2.106,0.0
46,19,1.971,1,1.971,0.0
46,20,1.835,1,1.835,0.0
46,21,1.559,1,1.559,0.0
46,22,1.378,1,1.378,0.0
46,23,1.185,1,1.185,0.0
47,0,1.0,1,1.0,0.0
47,1,1.0,1,1.0,0.0
47,2,1.0,1,1.0,0.0
47,3,1.25,1,1.25,0.0
47,4,1.0,1,1.0,0.0
47,5,1.039,1,1.039,0.0
47,6,1.097,1,1.097,0.0
47,7,1.2,1,1.2,0.0
47,8,1.211,1,1.211,0.0
47,9,1.316,1,1.316,0.0
47,10,1.433,1,1.433,0.0
47,11,1.453,1,1.453,0.0
47,12,1.382,1,1.382,0.0
47,13,1.173,1,1.173,0.0
47,14,1.426,1,1.426,0.0
47,15,1.547,1,1.547,0.0
47,16,1.269,1,1.269,0.0
47,17,1.296,1,1.296,0.0
47,18,1.092,1,1.092,0.0
47,19,1.14,1,1.14,0.0
47,20,1.077,1,1.077,0.0
47,21,1.053,1,1.053,0.0
47,22,1.077,1,1.077,0.0
47,23,1.0,1,1.0,0.0
48,0,1.077,1,1.077,0.0
48,1,1.051,1,1.051,0.0
48,2,1.0,1,1.0,0.0
48,3,1.017,1,1.017,0.0
48,4,1.145,1,1.145,0.0
48,5,1.224,1,1.224,0.0
48,6,1.568,1,1.568,0.0
48,7,1.796,1,1.796,0.0
48,8,2.295,2,2.295,0.0
48,9,2.437,2,2.437,0.0
48,10,2.226,2,2.226,0.0
48,11,2.197,2,2.197,0.0
48,12,2.167,2,2.167,0.0
48,13,2.137,2,2.137,0.0
48,14,2.459,2,2.459,0.0
48,15,2.056,2,2.056,0.0
48,16,1.749,1,1.749,0.0
48,17,1.895,1,1.895,0.0
48,18,1.678,1,1.678,0.0
48,19,1.487,1,1.487,0.0
48,20,1.343,1,1.343,0.0
48,21,1.259,1,1.259,0.0
48,22,1.185,1,1.185,0.0
48,23,1.061,1,1.061,0.0
49,0,1.284,1,1.284,0.0
49,1,1.211,1,1.211,0.0
49,2,1.157,1,1.157,0.0
49,3,1.16,1,1.16,0.0
49,4,1.207,1,1.207,0.0
49,5,2.317,2,2.317,0.0
49,6,2.945,2,2.945,0.0
49,7,3.01,2,3.01,0.0
49,8,4.071,3,4.071,0.0
49,9,3.624,2,3.624,0.0
49,10,4.009,3,4.009,0.0
49,11,4.154,3,4.154,0.0
49,12,3.974,2,3.974,0.0
49,13,3.744,2,3.744,0.0
49,14,3.998,2,3.998,0.0
49,15,3.012,2,3.012,0.0
49,16,2.92,2,2.92,0.0
49,17,2.782,2,2.782,0.0
49,18,3.022,2,3.022,0.0
49,19,2.205,2,2.205,0.0
49,20,1.919,1,1.919,0.0
49,21,2.007,2,2.007,0.0
49,22,1.767,1,1.767,0.0
49,23,1.555,1,1.555,0.0
50,0,1.144,1,1.144,0.0
50,1,1.07,1,1.07,0.0
50,2,1.067,1,1.067,0.0
50,3,1.088,1,1.088,0.0
50,4,1.056,1,1.056,0.0
50,5,1.173,1,1.173,0.0
50,6,1.322,1,1.322,0.0
50,7,1.403,1,1.403,0.0
50,8,1.714,1,1.714,0.0
50,9,2.023,2,2.023,0.0
50,10,2.464,2,2.464,0.0
50,11,2.61,2,2.61,0.0
50,12,2.823,2,2.823,0.0
50,13,2.669,2,2.669,0.0
50,14,2.387,2,2.387,0.0
50,15,2.238,2,2.238,0.0
50,16,2.131,2,2.131,0.0
50,17,2.071,2,2.071,0.0
50,18,1.979,1,1.979,0.0
50,19,1.911,1,1.911,0.0
50,20,1.772,1,1.772,0.0
50,21,1.62,1,1.62,0.0
50,22,1.656,1,1.656,0.0
50,23,1.317,1,1.317,0.0
51,0,1.185,1,1.185,0.0
51,1,1.083,1,1.083,0.0
51,2,1.053,1,1.053,0.0
51,3,1.012,1,1.012,0.0
51,4,1.275,1,1.275,0.0
51,5,1.373,1,1.373,0.0
51,6,1.474,1,1.474,0.0
51,7,1.777,1,1.777,0.0
51,8,2.058,2,2.058,0.0
51,9,2.018,2,2.018,0.0
51,10,2.175,2,2.175,0.0
51,11,2.691,2,2.691,0.0
51,12,2.612,2,2.612,0.0
51,13,2.551,2,2.551,0.0
51,14,2.636,2,2.636,0.0
51,15,2.132,2,2.132,0.0
51,16,2.091,2,2.091,0.0
51,17,2.016,2,2.016,0.0
51,18,1.956,1,1.956,0.0
51,19,1.656,1,1.656,0.0
51,20,1.462,1,1.462,0.0
51,21,1.472,1,1.472,0.0
51,22,1.343,1,1.343,0.0
51,23,1.314,1,1.314,0.0
52,0,1.043,1,1.043,0.0
52,1,1.029,1,1.029,0.0
52,2,1.087,1,1.087,0.0
52,3,1.065,1,1.065,0.0
