pickup_community_area,hour,demand,assigned_taxis,served_trips,unmet_trips
52,4,1.022,1,1.022,0.0
52,5,1.109,1,1.109,0.0
52,6,1.095,1,1.095,0.0
52,7,1.16,1,1.16,0.0
52,8,1.233,1,1.233,0.0
52,9,1.357,1,1.357,0.0
52,10,1.452,1,1.452,0.0
52,11,1.463,1,1.463,0.0
52,12,1.458,1,1.458,0.0
52,13,1.537,1,1.537,0.0
52,14,1.584,1,1.584,0.0
52,15,1.702,1,1.702,0.0
52,16,1.467,1,1.467,0.0
52,17,1.551,1,1.551,0.0
52,18,1.498,1,1.498,0.0
52,19,1.382,1,1.382,0.0
52,20,1.287,1,1.287,0.0
52,21,1.257,1,1.257,0.0
52,22,1.197,1,1.197,0.0
52,23,1.173,1,1.173,0.0
53,0,1.408,1,1.408,0.0
53,1,1.163,1,1.163,0.0
53,2,1.048,1,1.048,0.0
53,3,1.256,1,1.256,0.0
53,4,1.805,1,1.805,0.0
53,5,2.232,2,2.232,0.0
53,6,2.069,2,2.069,0.0
53,7,2.825,2,2.825,0.0
53,8,2.853,2,2.853,0.0
53,9,3.696,2,3.696,0.0
53,10,4.615,3,4.615,0.0
53,11,4.827,3,4.827,0.0
53,12,4.646,3,4.646,0.0
53,13,4.2,3,4.2,0.0
53,14,3.798,2,3.798,0.0
53,15,3.725,2,3.725,0.0
53,16,3.391,2,3.391,0.0
53,17,2.962,2,2.962,0.0
53,18,2.84,2,2.84,0.0
53,19,2.533,2,2.533,0.0
53,20,2.247,2,2.247,0.0
53,21,2.156,2,2.156,0.0
53,22,2.081,2,2.081,0.0
53,23,1.933,1,1.933,0.0
54,0,1.108,1,1.108,0.0
54,1,1.0,1,1.0,0.0
54,2,1.0,1,1.0,0.0
54,3,1.0,1,1.0,0.0
54,4,1.128,1,1.128,0.0
54,5,1.175,1,1.175,0.0
54,6,1.527,1,1.527,0.0
54,7,1.645,1,1.645,0.0
54,8,1.484,1,1.484,0.0
54,9,1.832,1,1.832,0.0
54,10,2.02,2,2.02,0.0
54,11,2.075,2,2.075,0.0
54,12,2.05,2,2.05,0.0
54,13,1.976,1,1.976,0.0
54,14,1.87,1,1.87,0.0
54,15,1.71,1,1.71,0.0
54,16,1.523,1,1.523,0.0
54,17,1.473,1,1.473,0.0
54,18,1.395,1,1.395,0.0
54,19,1.269,1,1.269,0.0
54,20,1.33,1,1.33,0.0
54,21,1.399,1,1.399,0.0
54,22,1.371,1,1.371,0.0
54,23,1.181,1,1.181,0.0
55,0,1.05,1,1.05,0.0
55,1,1.0,1,1.0,0.0
55,2,1.0,1,1.0,0.0
55,3,1.0,1,1.0,0.0
55,4,1.0,1,1.0,0.0
55,5,1.029,1,1.029,0.0
55,6,1.371,1,1.371,0.0
55,7,1.333,1,1.333,0.0
55,8,1.445,1,1.445,0.0
55,9,1.441,1,1.441,0.0
55,10,1.512,1,1.512,0.0
55,11,1.646,1,1.646,0.0
55,12,1.648,1,1.648,0.0
55,13,1.633,1,1.633,0.0
55,14,1.554,1,1.554,0.0
55,15,1.481,1,1.481,0.0
55,16,1.407,1,1.407,0.0
55,17,1.449,1,1.449,0.0
55,18,1.507,1,1.507,0.0
55,19,1.48,1,1.48,0.0
55,20,1.276,1,1.276,0.0
55,21,1.199,1,1.199,0.0
55,22,1.174,1,1.174,0.0
55,23,1.036,1,1.036,0.0
56,0,17.465,9,17.465,0.0
56,1,11.492,6,11.492,0.0
56,2,6.372,4,6.372,0.0
56,3,3.509,2,3.509,0.0
56,4,2.227,2,2.227,0.0
56,5,2.783,2,2.783,0.0
56,6,4.386,3,4.386,0.0
56,7,11.839,6,11.839,0.0
56,8,21.367,11,21.367,0.0
56,9,28.909,15,28.909,0.0
56,10,29.998,15,29.998,0.0
56,11,28.276,15,28.276,0.0
56,12,33.095,17,33.095,0.0
56,13,36.026,19,36.026,0.0
56,14,35.7,18,35.7,0.0
56,15,35.57,18,35.57,0.0
56,16,34.673,18,34.673,0.0
56,17,37.305,19,37.305,0.0
56,18,37.6,19,37.6,0.0
56,19,35.98,18,35.98,0.0
56,20,36.192,19,36.192,0.0
56,21,33.583,17,33.583,0.0
56,22,32.45,17,32.45,0.0
56,23,25.744,13,25.744,0.0
57,0,1.031,1,1.031,0.0
57,1,1.062,1,1.062,0.0
57,2,1.0,1,1.0,0.0
57,3,1.0,1,1.0,0.0
57,4,1.0,1,1.0,0.0
57,5,1.0,1,1.0,0.0
57,6,1.095,1,1.095,0.0
57,7,1.089,1,1.089,0.0
57,8,1.222,1,1.222,0.0
57,9,1.164,1,1.164,0.0
57,10,1.227,1,1.227,0.0
57,11,1.307,1,1.307,0.0
57,12,1.264,1,1.264,0.0
57,13,1.295,1,1.295,0.0
57,14,1.221,1,1.221,0.0
57,15,1.181,1,1.181,0.0
57,16,1.184,1,1.184,0.0
57,17,1.148,1,1.148,0.0
57,18,1.131,1,1.131,0.0
57,19,1.148,1,1.148,0.0
57,20,1.226,1,1.226,0.0
57,21,1.228,1,1.228,0.0
57,22,1.229,1,1.229,0.0
57,23,1.091,1,1.091,0.0
58,0,1.0,1,1.0,0.0
58,1,1.095,1,1.095,0.0
58,2,1.067,1,1.067,0.0
58,3,1.05,1,1.05,0.0
58,4,1.02,1,1.02,0.0
58,5,1.061,1,1.061,0.0
58,6,1.171,1,1.171,0.0
58,7,1.146,1,1.146,0.0
58,8,1.776,1,1.776,0.0
58,9,1.47,1,1.47,0.0
58,10,1.542,1,1.542,0.0
58,11,1.674,1,1.674,0.0
58,12,1.379,1,1.379,0.0
58,13,1.52,1,1.52,0.0
58,14,1.378,1,1.378,0.0
58,15,1.242,1,1.242,0.0
58,16,1.277,1,1.277,0.0
58,17,1.18,1,1.18,0.0
58,18,1.127,1,1.127,0.0
58,19,1.081,1,1.081,0.0
58,20,1.056,1,1.056,0.0
58,21,1.134,1,1.134,0.0
58,22,1.107,1,1.107,0.0
58,23,1.17,1,1.17,0.0
59,0,1.067,1,1.067,0.0
59,1,1.0,1,1.0,0.0
59,2,1.182,1,1.182,0.0
59,3,1.0,1,1.0,0.0
59,4,1.0,1,1.0,0.0
59,5,1.059,1,1.059,0.0
59,6,1.169,1,1.169,0.0
59,7,1.307,1,1.307,0.0
59,8,5.689,3,5.689,0.0
59,9,8.231,5,8.231,0.0
59,10,7.152,4,7.152,0.0
59,11,7.376,4,7.376,0.0
59,12,3.019,2,3.019,0.0
59,13,6.601,4,6.601,0.0
59,14,4.284,3,4.284,0.0
59,15,1.834,1,1.834,0.0
59,16,1.34,1,1.34,0.0
59,17,1.335,1,1.335,0.0
59,18,1.301,1,1.301,0.0
59,19,1.3,1,1.3,0.0
59,20,1.261,1,1.261,0.0
59,21,1.177,1,1.177,0.0
59,22,1.157,1,1.157,0.0
59,23,1.115,1,1.115,0.0
60,0,1.217,1,1.217,0.0
60,1,1.304,1,1.304,0.0
60,2,1.238,1,1.238,0.0
60,3,1.073,1,1.073,0.0
60,4,1.062,1,1.062,0.0
60,5,1.135,1,1.135,0.0
60,6,1.183,1,1.183,0.0
60,7,1.237,1,1.237,0.0
60,8,1.384,1,1.384,0.0
60,9,1.498,1,1.498,0.0
60,10,1.584,1,1.584,0.0
60,11,1.627,1,1.627,0.0
60,12,1.687,1,1.687,0.0
60,13,1.645,1,1.645,0.0
60,14,1.812,1,1.812,0.0
60,15,1.653,1,1.653,0.0
60,16,1.739,1,1.739,0.0
60,17,1.538,1,1.538,0.0
60,18,1.472,1,1.472,0.0
60,19,1.353,1,1.353,0.0
60,20,1.289,1,1.289,0.0
60,21,1.214,1,1.214,0.0
60,22,1.426,1,1.426,0.0
60,23,1.409,1,1.409,0.0
61,0,1.053,1,1.053,0.0
61,1,1.053,1,1.053,0.0
61,2,1.0,1,1.0,0.0
61,3,1.059,1,1.059,0.0
61,4,1.048,1,1.048,0.0
61,5,1.048,1,1.048,0.0
61,6,1.113,1,1.113,0.0
61,7,1.154,1,1.154,0.0
61,8,1.486,1,1.486,0.0
61,9,1.654,1,1.654,0.0
61,10,1.939,1,1.939,0.0
61,11,1.97,1,1.97,0.0
61,12,2.12,2,2.12,0.0
61,13,2.143,2,2.143,0.0
61,14,2.046,2,2.046,0.0
61,15,1.93,1,1.93,0.0
61,16,1.784,1,1.784,0.0
61,17,1.653,1,1.653,0.0
61,18,1.528,1,1.528,0.0
61,19,1.508,1,1.508,0.0
61,20,1.298,1,1.298,0.0
61,21,1.204,1,1.204,0.0
61,22,1.07,1,1.07,0.0
61,23,1.149,1,1.149,0.0
62,0,1.099,1,1.099,0.0
62,1,1.029,1,1.029,0.0
62,2,1.0,1,1.0,0.0
62,3,1.0,1,1.0,0.0
62,4,1.018,1,1.018,0.0
62,5,1.022,1,1.022,0.0
62,6,1.0,1,1.0,0.0
62,7,1.088,1,1.088,0.0
62,8,1.081,1,1.081,0.0
62,9,1.161,1,1.161,0.0
62,10,1.176,1,1.176,0.0
62,11,1.276,1,1.276,0.0
62,12,1.245,1,1.245,0.0
62,13,1.261,1,1.261,0.0
62,14,1.154,1,1.154,0.0
62,15,1.145,1,1.145,0.0
62,16,1.181,1,1.181,0.0
62,17,1.164,1,1.164,0.0
62,18,1.149,1,1.149,0.0
62,19,1.171,1,1.171,0.0
62,20,1.168,1,1.168,0.0
62,21,1.22,1,1.22,0.0
62,22,1.146,1,1.146,0.0
62,23,1.101,1,1.101,0.0
63,0,1.059,1,1.059,0.0
63,1,1.143,1,1.143,0.0
63,2,1.125,1,1.125,0.0
63,3,1.0,1,1.0,0.0
63,4,1.0,1,1.0,0.0
63,5,1.0,1,1.0,0.0
63,6,1.118,1,1.118,0.0
63,7,1.049,1,1.049,0.0
63,8,1.033,1,1.033,0.0
63,9,1.124,1,1.124,0.0
63,10,1.15,1,1.15,0.0
63,11,1.151,1,1.151,0.0
63,12,1.113,1,1.113,0.0
63,13,1.175,1,1.175,0.0
63,14,1.154,1,1.154,0.0
63,15,1.146,1,1.146,0.0
63,16,1.118,1,1.118,0.0
63,17,1.129,1,1.129,0.0
63,18,1.084,1,1.084,0.0
63,19,1.12,1,1.12,0.0
63,20,1.0,1,1.0,0.0
63,21,1.077,1,1.077,0.0
63,22,1.095,1,1.095,0.0
63,23,1.0,1,1.0,0.0
64,0,1.147,1,1.147,0.0
64,1,1.136,1,1.136,0.0
64,2,1.077,1,1.077,0.0
64,3,1.0,1,1.0,0.0
64,4,1.029,1,1.029,0.0
64,5,1.0,1,1.0,0.0
64,6,1.077,1,1.077,0.0
64,7,1.124,1,1.124,0.0
64,8,1.267,1,1.267,0.0
64,9,1.214,1,1.214,0.0
64,10,1.289,1,1.289,0.0
64,11,1.277,1,1.277,0.0
64,12,1.202,1,1.202,0.0
64,13,1.201,1,1.201,0.0
64,14,1.203,1,1.203,0.0
64,15,1.172,1,1.172,0.0
64,16,1.117,1,1.117,0.0
64,17,1.184,1,1.184,0.0
64,18,1.11,1,1.11,0.0
64,19,1.141,1,1.141,0.0
64,20,1.138,1,1.138,0.0
64,21,1.123,1,1.123,0.0
64,22,1.104,1,1.104,0.0
64,23,1.103,1,1.103,0.0
65,0,1.188,1,1.188,0.0
65,1,1.273,1,1.273,0.0
65,2,1.167,1,1.167,0.0
65,3,1.0,1,1.0,0.0
65,4,1.0,1,1.0,0.0
65,5,1.0,1,1.0,0.0
65,6,1.111,1,1.111,0.0
65,7,1.111,1,1.111,0.0
65,8,1.283,1,1.283,0.0
65,9,1.507,1,1.507,0.0
65,10,1.217,1,1.217,0.0
65,11,1.251,1,1.251,0.0
65,12,1.312,1,1.312,0.0
65,13,1.323,1,1.323,0.0
65,14,1.249,1,1.249,0.0
65,15,1.26,1,1.26,0.0
65,16,1.382,1,1.382,0.0
65,17,1.24,1,1.24,0.0
65,18,1.263,1,1.263,0.0
65,19,1.17,1,1.17,0.0
65,20,1.085,1,1.085,0.0
65,21,1.178,1,1.178,0.0
65,22,1.077,1,1.077,0.0
65,23,1.081,1,1.081,0.0
66,0,1.044,1,1.044,0.0
66,1,1.036,1,1.036,0.0
66,2,1.044,1,1.044,0.0
66,3,1.0,1,1.0,0.0
66,4,1.0,1,1.0,0.0
66,5,1.023,1,1.023,0.0
66,6,1.224,1,1.224,0.0
66,7,1.696,1,1.696,0.0
66,8,1.967,1,1.967,0.0
66,9,2.067,2,2.067,0.0
66,10,1.904,1,1.904,0.0
66,11,1.756,1,1.756,0.0
66,12,1.763,1,1.763,0.0
66,13,1.942,1,1.942,0.0
66,14,1.633,1,1.633,0.0
66,15,1.749,1,1.749,0.0
66,16,1.538,1,1.538,0.0
66,17,1.548,1,1.548,0.0
66,18,1.274,1,1.274,0.0
66,19,1.299,1,1.299,0.0
66,20,1.296,1,1.296,0.0
66,21,1.226,1,1.226,0.0
66,22,1.197,1,1.197,0.0
66,23,1.103,1,1.103,0.0
67,0,1.056,1,1.056,0.0
67,1,1.115,1,1.115,0.0
67,2,1.0,1,1.0,0.0
67,3,1.034,1,1.034,0.0
67,4,1.051,1,1.051,0.0
67,5,1.069,1,1.069,0.0
67,6,1.229,1,1.229,0.0
67,7,1.409,1,1.409,0.0
67,8,1.819,1,1.819,0.0
67,9,1.827,1,1.827,0.0
67,10,1.876,1,1.876,0.0
67,11,1.764,1,1.764,0.0
67,12,1.935,1,1.935,0.0
67,13,1.782,1,1.782,0.0
67,14,1.705,1,1.705,0.0
67,15,1.865,1,1.865,0.0
67,16,1.743,1,1.743,0.0
67,17,1.865,1,1.865,0.0
67,18,1.551,1,1.551,0.0
67,19,1.365,1,1.365,0.0
67,20,1.275,1,1.275,0.0
67,21,1.262,1,1.262,0.0
67,22,1.183,1,1.183,0.0
67,23,1.091,1,1.091,0.0
68,0,1.265,1,1.265,0.0
68,1,1.264,1,1.264,0.0
68,2,1.13,1,1.13,0.0
68,3,1.16,1,1.16,0.0
68,4,1.294,1,1.294,0.0
68,5,1.279,1,1.279,0.0
68,6,1.721,1,1.721,0.0
68,7,2.097,2,2.097,0.0
68,8,2.674,2,2.674,0.0
68,9,3.368,2,3.368,0.0
68,10,3.338,2,3.338,0.0
68,11,4.019,3,4.019,0.0
68,12,3.851,2,3.851,0.0
68,13,3.809,2,3.809,0.0
68,14,3.536,2,3.536,0.0
68,15,3.455,2,3.455,0.0
68,16,2.813,2,2.813,0.0
68,17,2.771,2,2.771,0.0
68,18,2.428,2,2.428,0.0
68,19,2.018,2,2.018,0.0
68,20,1.822,1,1.822,0.0
68,21,1.732,1,1.732,0.0
68,22,1.741,1,1.741,0.0
68,23,1.736,1,1.736,0.0
69,0,1.528,1,1.528,0.0
69,1,1.298,1,1.298,0.0
69,2,1.191,1,1.191,0.0
69,3,1.401,1,1.401,0.0
69,4,1.325,1,1.325,0.0
69,5,1.565,1,1.565,0.0
69,6,2.099,2,2.099,0.0
69,7,3.939,2,3.939,0.0
69,8,4.251,3,4.251,0.0
69,9,5.551,3,5.551,0.0
69,10,7.015,4,7.015,0.0
69,11,7.402,4,7.402,0.0
69,12,8.17,5,8.17,0.0
69,13,6.665,4,6.665,0.0
69,14,5.793,3,5.793,0.0
69,15,5.124,3,5.124,0.0
69,16,5.064,3,5.064,0.0
69,17,4.096,3,4.096,0.0
69,18,3.576,2,3.576,0.0
69,19,3.31,2,3.31,0.0
69,20,2.855,2,2.855,0.0
69,21,3.177,2,3.177,0.0
69,22,2.277,2,2.277,0.0
69,23,2.07,2,2.07,0.0
70,0,1.156,1,1.156,0.0
70,1,1.083,1,1.083,0.0
70,2,1.0,1,1.0,0.0
70,3,1.0,1,1.0,0.0
70,4,1.05,1,1.05,0.0
70,5,1.176,1,1.176,0.0
70,6,1.162,1,1.162,0.0
70,7,1.322,1,1.322,0.0
70,8,1.53,1,1.53,0.0
70,9,1.744,1,1.744,0.0
70,10,1.738,1,1.738,0.0
70,11,1.984,1,1.984,0.0
70,12,1.808,1,1.808,0.0
70,13,1.913,1,1.913,0.0
70,14,1.733,1,1.733,0.0
70,15,1.654,1,1.654,0.0
70,16,1.622,1,1.622,0.0
70,17,1.479,1,1.479,0.0
70,18,1.432,1,1.432,0.0
70,19,1.356,1,1.356,0.0
70,20,1.289,1,1.289,0.0
70,21,1.229,1,1.229,0.0
70,22,1.077,1,1.077,0.0
70,23,1.07,1,1.07,0.0
71,0,1.139,1,1.139,0.0
71,1,1.156,1,1.156,0.0
71,2,1.185,1,1.185,0.0
71,3,1.184,1,1.184,0.0
71,4,1.171,1,1.171,0.0
71,5,1.231,1,1.231,0.0
71,6,1.706,1,1.706,0.0
71,7,2.277,2,2.277,0.0
71,8,2.549,2,2.549,0.0
71,9,2.709,2,2.709,0.0
71,10,3.034,2,3.034,0.0
71,11,3.228,2,3.228,0.0
71,12,3.4,2,3.4,0.0
71,13,3.533,2,3.533,0.0
71,14,3.237,2,3.237,0.0
71,15,3.322,2,3.322,0.0
71,16,2.502,2,2.502,0.0
71,17,2.23,2,2.23,0.0
71,18,2.208,2,2.208,0.0
71,19,2.037,2,2.037,0.0
71,20,1.665,1,1.665,0.0
71,21,1.691,1,1.691,0.0
71,22,1.249,1,1.249,0.0
71,23,1.268,1,1.268,0.0
72,0,1.087,1,1.087,0.0
72,1,1.0,1,1.0,0.0
72,2,1.0,1,1.0,0.0
72,3,1.0,1,1.0,0.0
72,4,1.067,1,1.067,0.0
72,5,1.0,1,1.0,0.0
72,6,1.029,1,1.029,0.0
72,7,1.15,1,1.15,0.0
72,8,1.267,1,1.267,0.0
72,9,1.487,1,1.487,0.0
72,10,1.888,1,1.888,0.0
72,11,2.381,2,2.381,0.0
72,12,2.476,2,2.476,0.0
72,13,2.094,2,2.094,0.0
72,14,1.81,1,1.81,0.0
72,15,1.82,1,1.82,0.0
72,16,1.608,1,1.608,0.0
72,17,1.487,1,1.487,0.0
72,18,1.46,1,1.46,0.0
72,19,1.32,1,1.32,0.0
72,20,1.144,1,1.144,0.0
72,21,1.143,1,1.143,0.0
72,22,1.198,1,1.198,0.0
72,23,1.058,1,1.058,0.0
73,0,1.187,1,1.187,0.0
73,1,1.196,1,1.196,0.0
73,2,1.102,1,1.102,0.0
73,3,1.102,1,1.102,0.0
73,4,1.57,1,1.57,0.0
73,5,1.38,1,1.38,0.0
73,6,1.606,1,1.606,0.0
73,7,1.878,1,1.878,0.0
73,8,2.54,2,2.54,0.0
73,9,2.372,2,2.372,0.0
73,10,2.708,2,2.708,0.0
73,11,2.653,2,2.653,0.0
73,12,3.015,2,3.015,0.0
73,13,2.957,2,2.957,0.0
73,14,2.52,2,2.52,0.0
73,15,2.249,2,2.249,0.0
73,16,2.098,2,2.098,0.0
73,17,2.061,2,2.061,0.0
73,18,2.185,2,2.185,0.0
73,19,1.741,1,1.741,0.0
73,20,1.513,1,1.513,0.0
73,21,1.485,1,1.485,0.0
73,22,1.367,1,1.367,0.0
73,23,1.326,1,1.326,0.0
74,0,1.0,1,1.0,0.0
74,1,1.0,1,1.0,0.0
74,2,1.0,1,1.0,0.0
74,3,1.007,1,1.007,0.0
74,4,1.122,1,1.122,0.0
74,5,1.045,1,1.045,0.0
74,6,1.084,1,1.084,0.0
74,7,1.065,1,1.065,0.0
74,8,1.162,1,1.162,0.0
74,9,1.212,1,1.212,0.0
74,10,1.162,1,1.162,0.0
74,11,1.175,1,1.175,0.0
74,12,1.182,1,1.182,0.0
74,13,1.184,1,1.184,0.0
74,14,1.149,1,1.149,0.0
74,15,1.234,1,1.234,0.0
74,16,1.161,1,1.161,0.0
74,17,1.091,1,1.091,0.0
74,18,1.068,1,1.068,0.0
74,19,1.038,1,1.038,0.0
74,20,1.041,1,1.041,0.0
74,21,1.026,1,1.026,0.0
74,22,1.158,1,1.158,0.0
74,23,1.125,1,1.125,0.0
75,0,1.115,1,1.115,0.0
75,1,1.133,1,1.133,0.0
75,2,1.136,1,1.136,0.0
75,3,1.379,1,1.379,0.0
75,4,1.373,1,1.373,0.0
75,5,1.464,1,1.464,0.0
75,6,1.353,1,1.353,0.0
75,7,1.867,1,1.867,0.0
75,8,2.251,2,2.251,0.0
75,9,2.567,2,2.567,0.0
75,10,3.044,2,3.044,0.0
75,11,3.189,2,3.189,0.0
75,12,3.154,2,3.154,0.0
75,13,3.344,2,3.344,0.0
75,14,3.094,2,3.094,0.0
75,15,2.385,2,2.385,0.0
75,16,2.156,2,2.156,0.0
75,17,2.275,2,2.275,0.0
75,18,1.984,1,1.984,0.0
75,19,1.823,1,1.823,0.0
75,20,1.674,1,1.674,0.0
75,21,1.544,1,1.544,0.0
75,22,1.446,1,1.446,0.0
75,23,1.359,1,1.359,0.0
76,0,115.305,58,115.305,0.0
76,1,60.119,31,60.119,0.0
76,2,22.039,12,22.039,0.0
76,3,9.702,5,9.702,0.0
76,4,9.747,5,9.747,0.0
76,5,27.122,14,27.122,0.0
76,6,39.731,20,39.731,0.0
76,7,58.241,30,58.241,0.0
76,8,96.294,49,96.294,0.0
76,9,150.199,76,150.199,0.0
76,10,155.96,78,155.96,0.0
76,11,164.097,83,164.097,0.0
76,12,190.066,96,190.066,0.0
76,13,234.218,118,234.218,0.0
76,14,245.426,123,245.426,0.0
76,15,248.66,125,248.66,0.0
76,16,230.548,116,230.548,0.0
76,17,271.642,136,271.642,0.0
76,18,270.782,136,270.782,0.0
76,19,312.442,157,312.442,0.0
76,20,313.031,157,313.031,0.0
76,21,234.194,118,234.194,0.0
76,22,164.682,83,164.682,0.0
76,23,130.861,66,130.861,0.0
77,0,2.521,2,2.521,0.0
77,1,1.922,1,1.922,0.0
77,2,1.7,1,1.7,0.0
77,3,1.659,1,1.659,0.0
77,4,2.247,2,2.247,0.0
77,5,4.546,3,4.546,0.0
77,6,7.828,4,7.828,0.0
77,7,12.108,7,12.108,0.0
77,8,15.375,8,15.375,0.0
77,9,17.329,9,17.329,0.0
77,10,17.444,9,17.444,0.0
77,11,16.945,9,16.945,0.0
77,12,16.42,9,16.42,0.0
77,13,15.797,8,15.797,0.0
77,14,14.982,8,14.982,0.0
77,15,13.19,7,13.19,0.0
77,16,12.048,7,12.048,0.0
77,17,9.74,5,9.74,0.0
77,18,8.249,5,8.249,0.0
77,19,6.897,4,6.897,0.0
77,20,5.628,3,5.628,0.0
77,21,5.1,3,5.1,0.0
77,22,3.902,2,3.902,0.0
77,23,3.38,2,3.38,0.0
